S.No,Ellapsed,Time,Reading
1,1.566676636,11-36-41-5709,410
2,1.578657296,11-36-41-5829,408
3,1.587199474,11-36-41-5914,408
4,1.599201715,11-36-41-6035,407
5,1.607259929,11-36-41-6115,407
6,1.615667117,11-36-41-6199,406
7,1.627681334,11-36-41-6320,406
8,1.636203069,11-36-41-6405,405
9,1.648270857,11-36-41-6526,405
10,1.656369242,11-36-41-6607,404
11,1.669007459,11-36-41-6733,404
12,1.6768221,11-36-41-6811,403
13,1.685357847,11-36-41-6896,403
14,1.697365139,11-36-41-7016,402
15,1.705557808,11-36-41-7098,402
16,1.718131182,11-36-41-7224,401
17,1.72602721,11-36-41-7303,401
18,1.738353955,11-36-41-7426,400
19,1.746545283,11-36-41-7508,401
20,1.758764689,11-36-41-7630,399
21,1.767118168,11-36-41-7714,400
22,1.779422464,11-36-41-7837,398
23,1.787570299,11-36-41-7918,399
24,1.800070063,11-36-41-8043,397
25,1.807952597,11-36-41-8122,398
26,1.816443394,11-36-41-8207,396
27,1.828416084,11-36-41-8327,397
28,1.836725371,11-36-41-8410,395
29,1.849111029,11-36-41-8534,396
30,1.857093407,11-36-41-8614,394
31,1.869473598,11-36-41-8737,395
32,1.877505982,11-36-41-8818,393
33,1.890075805,11-36-41-8943,394
34,1.898084132,11-36-41-9024,392
35,1.910383802,11-36-41-9147,393
36,1.918718605,11-36-41-9230,391
37,1.930813209,11-36-41-9351,392
38,1.939067159,11-36-41-9433,390
39,1.947195146,11-36-41-9515,391
40,1.959421088,11-36-41-9637,389
41,1.967586459,11-36-41-9719,390
42,1.979910952,11-36-41-9842,388
43,1.988172427,11-36-41-9925,389
44,2.00070712,11-36-42-0050,387
45,2.008661772,11-36-42-0129,389
46,2.02109136,11-36-42-0254,386
47,2.029087543,11-36-42-0334,388
48,2.037533113,11-36-42-0418,385
49,2.049688552,11-36-42-0540,387
50,2.057777518,11-36-42-0621,384
51,2.070523989,11-36-42-0747,386
52,2.078263965,11-36-42-0826,384
53,2.090547726,11-36-42-0948,385
54,2.098922564,11-36-42-1032,383
55,2.110995514,11-36-42-1153,384
56,2.11968253,11-36-42-1238,382
57,2.131480974,11-36-42-1358,383
58,2.139800507,11-36-42-1440,381
59,2.152138084,11-36-42-1564,383
60,2.160190241,11-36-42-1645,380
61,2.168683155,11-36-42-1729,382
62,2.180813189,11-36-42-1851,379
63,2.18885954,11-36-42-1931,381
64,2.201297319,11-36-42-2056,379
65,2.209395777,11-36-42-2137,380
66,2.221592863,11-36-42-2259,378
67,2.229832695,11-36-42-2341,380
68,2.242038712,11-36-42-2463,377
69,2.250548313,11-36-42-2548,379
70,2.26271763,11-36-42-2670,376
71,2.2709854,11-36-42-2752,378
72,2.283185446,11-36-42-2875,375
73,2.291223593,11-36-42-2955,377
74,2.299712486,11-36-42-3040,374
75,2.311660955,11-36-42-3159,376
76,2.32046407,11-36-42-3246,374
77,2.332399012,11-36-42-3367,376
78,2.340362129,11-36-42-3446,373
79,2.352877822,11-36-42-3571,375
80,2.36081387,11-36-42-3651,372
81,2.369356911,11-36-42-3736,374
82,2.381428883,11-36-42-3857,371
83,2.389535475,11-36-42-3938,373
84,2.402134527,11-36-42-4064,371
85,2.409927475,11-36-42-4142,373
86,2.422354018,11-36-42-4266,370
87,2.430658802,11-36-42-4349,372
88,2.442810033,11-36-42-4471,369
89,2.451262786,11-36-42-4555,371
90,2.463413049,11-36-42-4677,368
91,2.471504958,11-36-42-4758,370
92,2.484025426,11-36-42-4883,368
93,2.491910306,11-36-42-4962,369
94,2.500416623,11-36-42-5047,367
95,2.512484771,11-36-42-5168,369
96,2.520721448,11-36-42-5250,366
97,2.533095689,11-36-42-5374,368
98,2.541092934,11-36-42-5454,365
99,2.553644799,11-36-42-5579,367
100,2.56151472,11-36-42-5658,365
101,2.573792145,11-36-42-5781,367
102,2.582094466,11-36-42-5864,364
103,2.590216658,11-36-42-5945,366
104,2.60281364,11-36-42-6071,363
105,2.610666174,11-36-42-6149,365
106,2.623028653,11-36-42-6273,363
107,2.631371258,11-36-42-6356,365
108,2.643425553,11-36-42-6477,362
109,2.651853661,11-36-42-6561,364
110,2.664093078,11-36-42-6684,361
111,2.672205925,11-36-42-6765,363
112,2.680485433,11-36-42-6848,361
113,2.6926417,11-36-42-6969,363
114,2.701013095,11-36-42-7053,360
115,2.713229125,11-36-42-7175,362
116,2.721367921,11-36-42-7256,359
117,2.733889816,11-36-42-7381,361
118,2.74175268,11-36-42-7460,359
119,2.754248012,11-36-42-7585,361
120,2.762283258,11-36-42-7666,358
121,2.774514922,11-36-42-7788,360
122,2.782982483,11-36-42-7873,358
123,2.794953455,11-36-42-7992,359
124,2.803611117,11-36-42-8078,357
125,2.811354932,11-36-42-8156,359
126,2.823664367,11-36-42-8279,356
127,2.831903988,11-36-42-8362,358
128,2.84418271,11-36-42-8485,356
129,2.85263706,11-36-42-8569,358
130,2.864801046,11-36-42-8691,355
131,2.872889953,11-36-42-8772,357
132,2.881179458,11-36-42-8855,355
133,2.893295323,11-36-42-8976,357
134,2.901824434,11-36-42-9061,354
135,2.913943553,11-36-42-9182,356
136,2.92206064,11-36-42-9263,354
137,2.934197038,11-36-42-9385,355
138,2.942387364,11-36-42-9467,353
139,2.954811927,11-36-42-9591,355
140,2.962898518,11-36-42-9672,353
141,2.975218908,11-36-42-9795,354
142,2.98370755,11-36-42-9880,352
143,2.995734757,11-36-43-0000,353
144,3.004029532,11-36-43-0083,352
145,3.01206486,11-36-43-0163,353
146,3.024510091,11-36-43-0287,351
147,3.032533839,11-36-43-0368,352
148,3.044834005,11-36-43-0491,351
149,3.0536532,11-36-43-0579,352
150,3.065379914,11-36-43-0697,350
151,3.073523039,11-36-43-0778,351
152,3.086143637,11-36-43-0904,350
153,3.093981826,11-36-43-0983,351
154,3.10625211,11-36-43-1105,349
155,3.114557556,11-36-43-1188,350
156,3.126645637,11-36-43-1309,348
157,3.135263655,11-36-43-1395,350
158,3.143180203,11-36-43-1475,348
159,3.155503972,11-36-43-1598,349
160,3.163771351,11-36-43-1680,347
161,3.175891879,11-36-43-1802,349
162,3.184403402,11-36-43-1887,347
163,3.196491099,11-36-43-2008,348
164,3.204687575,11-36-43-2090,346
165,3.217090491,11-36-43-2213,348
166,3.225048368,11-36-43-2293,346
167,3.233554777,11-36-43-2378,347
168,3.245493189,11-36-43-2498,345
169,3.254159097,11-36-43-2583,347
170,3.266243477,11-36-43-2705,345
171,3.274206241,11-36-43-2785,346
172,3.286869771,11-36-43-2911,345
173,3.294712377,11-36-43-2990,345
174,3.30694647,11-36-43-3112,345
175,3.315431146,11-36-43-3197,345
176,3.327351952,11-36-43-3316,344
177,3.335966721,11-36-43-3402,344
178,3.347900216,11-36-43-3522,344
179,3.356223684,11-36-43-3605,344
180,3.364489577,11-36-43-3688,343
181,3.376598908,11-36-43-3809,344
182,3.385102539,11-36-43-3894,343
183,3.397071732,11-36-43-4014,343
184,3.405330737,11-36-43-4096,342
185,3.417823959,11-36-43-4221,343
186,3.425757339,11-36-43-4300,342
187,3.438130694,11-36-43-4424,342
188,3.446187954,11-36-43-4505,342
189,3.458517732,11-36-43-4628,341
190,3.467064898,11-36-43-4713,342
191,3.47895269,11-36-43-4832,340
192,3.487522114,11-36-43-4918,341
193,3.49541498,11-36-43-4997,340
194,3.50762662,11-36-43-5119,341
195,3.516179363,11-36-43-5204,340
196,3.528190873,11-36-43-5325,340
197,3.536792107,11-36-43-5410,339
198,3.548755596,11-36-43-5530,340
199,3.556829978,11-36-43-5611,339
200,3.564934175,11-36-43-5692,339
201,3.577308062,11-36-43-5816,339
202,3.585411834,11-36-43-5897,339
203,3.59771972,11-36-43-6020,338
204,3.605985213,11-36-43-6102,338
205,3.6182734,11-36-43-6225,338
206,3.626482441,11-36-43-6308,338
207,3.638776642,11-36-43-6430,337
208,3.646850564,11-36-43-6511,338
209,3.65514162,11-36-43-6594,337
210,3.667394613,11-36-43-6717,337
211,3.675609731,11-36-43-6799,336
212,3.687858802,11-36-43-6921,337
213,3.69609626,11-36-43-7004,336
214,3.708385209,11-36-43-7127,337
215,3.71657223,11-36-43-7209,336
216,3.728793106,11-36-43-7331,337
217,3.737017678,11-36-43-7413,336
218,3.745232102,11-36-43-7495,336
219,3.757545866,11-36-43-7618,335
220,3.765698716,11-36-43-7700,336
221,3.777924417,11-36-43-7822,335
222,3.786130719,11-36-43-7904,336
223,3.798452671,11-36-43-8027,334
224,3.806671735,11-36-43-8110,336
225,3.818921521,11-36-43-8232,334
226,3.827133218,11-36-43-8314,335
227,3.839443664,11-36-43-8437,334
228,3.847539863,11-36-43-8518,335
229,3.859839338,11-36-43-8641,333
230,3.868109132,11-36-43-8724,334
231,3.876251882,11-36-43-8805,333
232,3.888554717,11-36-43-8928,334
233,3.896800932,11-36-43-9011,332
234,3.908989247,11-36-43-9133,334
235,3.917559934,11-36-43-9218,332
236,3.929500365,11-36-43-9338,334
237,3.937796705,11-36-43-9421,332
238,3.950178229,11-36-43-9545,333
239,3.958310613,11-36-43-9626,331
240,3.970622579,11-36-43-9749,333
241,3.978671723,11-36-43-9829,331
242,3.990918283,11-36-43-9952,333
243,3.999295378,11-36-44-0036,331
244,4.007300443,11-36-44-0116,332
245,4.019685211,11-36-44-0240,330
246,4.027793861,11-36-44-0321,332
247,4.040127531,11-36-44-0444,330
248,4.048487743,11-36-44-0528,332
249,4.0605902,11-36-44-0649,330
250,4.068886747,11-36-44-0732,332
251,4.081133718,11-36-44-0854,329
252,4.089332179,11-36-44-0936,331
253,4.101687464,11-36-44-1059,329
254,4.109774501,11-36-44-1141,331
255,4.11826944,11-36-44-1225,329
256,4.13030182,11-36-44-1346,331
257,4.138467236,11-36-44-1427,328
258,4.151010014,11-36-44-1553,330
259,4.15887602,11-36-44-1632,328
260,4.171269375,11-36-44-1755,330
261,4.179343928,11-36-44-1836,328
262,4.191593611,11-36-44-1959,330
263,4.199912721,11-36-44-2042,327
264,4.20798689,11-36-44-2123,329
265,4.220439316,11-36-44-2247,327
266,4.228486333,11-36-44-2328,329
267,4.240825388,11-36-44-2451,327
268,4.248985003,11-36-44-2533,329
269,4.261243815,11-36-44-2655,327
270,4.269471192,11-36-44-2737,329
271,4.281729299,11-36-44-2860,326
272,4.289958586,11-36-44-2942,328
273,4.302173928,11-36-44-3064,326
274,4.310421472,11-36-44-3147,328
275,4.322735624,11-36-44-3270,326
276,4.331047032,11-36-44-3353,328
277,4.339110522,11-36-44-3434,325
278,4.351659138,11-36-44-3559,328
279,4.359644439,11-36-44-3639,325
280,4.37192308,11-36-44-3762,327
281,4.380025346,11-36-44-3843,325
282,4.392343526,11-36-44-3966,327
283,4.400813744,11-36-44-4051,325
284,4.412862551,11-36-44-4171,327
285,4.421166842,11-36-44-4254,324
286,4.429188067,11-36-44-4335,327
287,4.441535291,11-36-44-4458,324
288,4.449888898,11-36-44-4541,326
289,4.46197053,11-36-44-4663,324
290,4.470459077,11-36-44-4747,326
291,4.482722893,11-36-44-4870,324
292,4.490626171,11-36-44-4949,326
293,4.503351017,11-36-44-5076,324
294,4.511149738,11-36-44-5154,326
295,4.523426878,11-36-44-5277,323
296,4.531642938,11-36-44-5359,325
297,4.543880792,11-36-44-5482,323
298,4.552362193,11-36-44-5566,325
299,4.56028986,11-36-44-5646,323
300,4.572612414,11-36-44-5769,325
301,4.580890407,11-36-44-5852,322
302,4.593008419,11-36-44-5973,325
303,4.601541289,11-36-44-6058,322
304,4.613689707,11-36-44-6180,324
305,4.621800475,11-36-44-6261,322
306,4.630014498,11-36-44-6343,324
307,4.642255457,11-36-44-6465,322
308,4.650367156,11-36-44-6547,324
309,4.662812644,11-36-44-6671,322
310,4.671065122,11-36-44-6753,324
311,4.683461259,11-36-44-6877,321
312,4.691323757,11-36-44-6956,324
313,4.703724276,11-36-44-7080,321
314,4.711798336,11-36-44-7161,323
315,4.720340481,11-36-44-7246,321
316,4.732479903,11-36-44-7368,323
317,4.740489739,11-36-44-7448,321
318,4.753082693,11-36-44-7573,323
319,4.760977608,11-36-44-7653,320
320,4.773256525,11-36-44-7775,323
321,4.781557707,11-36-44-7858,320
322,4.793725481,11-36-44-7980,322
323,4.802058366,11-36-44-8063,320
324,4.814239084,11-36-44-8185,322
325,4.822491928,11-36-44-8268,320
326,4.834865027,11-36-44-8391,322
327,4.842805322,11-36-44-8471,320
328,4.85138052,11-36-44-8556,322
329,4.863526618,11-36-44-8678,320
330,4.871616207,11-36-44-8759,322
331,4.884146199,11-36-44-8884,320
332,4.892102243,11-36-44-8964,322
333,4.904490691,11-36-44-9088,320
334,4.912481704,11-36-44-9168,322
335,4.924859522,11-36-44-9291,320
336,4.933117866,11-36-44-9374,322
337,4.941260157,11-36-44-9455,319
338,4.953722266,11-36-44-9580,321
339,4.961584707,11-36-44-9659,319
340,4.973942723,11-36-44-9782,321
341,4.982432604,11-36-44-9867,319
342,4.994368772,11-36-44-9986,321
343,5.002902648,11-36-45-0072,319
344,5.015071805,11-36-45-0193,320
345,5.023153082,11-36-45-0274,319
346,5.035691532,11-36-45-0399,320
347,5.043566303,11-36-45-0478,319
348,5.055916398,11-36-45-0602,320
349,5.064270471,11-36-45-0685,318
350,5.076248811,11-36-45-0805,320
351,5.084808834,11-36-45-0891,318
352,5.096779527,11-36-45-1011,320
353,5.105043144,11-36-45-1093,318
354,5.113275669,11-36-45-1176,320
355,5.125494334,11-36-45-1298,318
356,5.133839077,11-36-45-1381,319
357,5.145949116,11-36-45-1502,318
358,5.154487421,11-36-45-1587,319
359,5.166550728,11-36-45-1708,317
360,5.174636846,11-36-45-1789,319
361,5.187218571,11-36-45-1914,317
362,5.19516744,11-36-45-1994,319
363,5.203615288,11-36-45-2079,317
364,5.215822241,11-36-45-2201,319
365,5.223763002,11-36-45-2280,317
366,5.236374814,11-36-45-2406,319
367,5.244209291,11-36-45-2485,317
368,5.25666145,11-36-45-2609,318
369,5.264892213,11-36-45-2692,317
370,5.2730217,11-36-45-2773,318
371,5.285508455,11-36-45-2898,316
372,5.293569202,11-36-45-2978,318
373,5.305840439,11-36-45-3101,316
374,5.31415285,11-36-45-3184,317
375,5.326257794,11-36-45-3305,316
376,5.334685107,11-36-45-3389,317
377,5.346781687,11-36-45-3511,316
378,5.354940734,11-36-45-3592,316
379,5.367489732,11-36-45-3717,315
380,5.375321015,11-36-45-3796,316
381,5.38778347,11-36-45-3921,315
382,5.396006422,11-36-45-4003,315
383,5.4041082,11-36-45-4084,314
384,5.416587641,11-36-45-4208,315
385,5.424425977,11-36-45-4287,313
386,5.437169786,11-36-45-4414,314
387,5.445239901,11-36-45-4495,313
388,5.457256677,11-36-45-4615,313
389,5.465746505,11-36-45-4700,312
390,5.477835575,11-36-45-4821,313
391,5.486242929,11-36-45-4905,312
392,5.498531558,11-36-45-5028,312
393,5.506415721,11-36-45-5107,312
394,5.518976374,11-36-45-5232,311
395,5.526916088,11-36-45-5312,311
396,5.535395455,11-36-45-5397,310
397,5.547535669,11-36-45-5518,310
398,5.555616643,11-36-45-5599,310
399,5.568098168,11-36-45-5724,310
400,5.576037362,11-36-45-5803,310
401,5.58837538,11-36-45-5926,310
402,5.596529243,11-36-45-6008,309
403,5.608797947,11-36-45-6131,310
404,5.617304981,11-36-45-6216,310
405,5.62522986,11-36-45-6295,310
406,5.63774722,11-36-45-6420,310
407,5.645878122,11-36-45-6502,311
408,5.657941693,11-36-45-6622,311
409,5.666416672,11-36-45-6707,311
410,5.678445528,11-36-45-6827,311
411,5.686823762,11-36-45-6911,312
412,5.69918974,11-36-45-7034,312
413,5.70708249,11-36-45-7114,313
414,5.71531599,11-36-45-7196,313
415,5.727738148,11-36-45-7320,314
416,5.73604075,11-36-45-7403,313
417,5.748187051,11-36-45-7525,313
418,5.756222844,11-36-45-7605,313
419,5.768699311,11-36-45-7730,314
420,5.776743331,11-36-45-7810,313
421,5.784838058,11-36-45-7891,314
422,5.797192799,11-36-45-8015,314
423,5.805362816,11-36-45-8096,315
424,5.817918845,11-36-45-8222,314
425,5.825889981,11-36-45-8302,315
426,5.838217262,11-36-45-8425,314
427,5.846464318,11-36-45-8507,315
428,5.858674539,11-36-45-8629,313
429,5.86710491,11-36-45-8714,315
430,5.879106972,11-36-45-8834,313
431,5.887380898,11-36-45-8917,314
432,5.899744637,11-36-45-9040,312
433,5.907818186,11-36-45-9121,314
434,5.916285478,11-36-45-9205,312
435,5.928250501,11-36-45-9325,313
436,5.936622496,11-36-45-9409,311
437,5.949108179,11-36-45-9534,313
438,5.956903852,11-36-45-9612,311
439,5.969506141,11-36-45-9738,312
440,5.977530167,11-36-45-9818,311
441,5.98983347,11-36-45-9941,312
442,5.997960839,11-36-46-0022,310
443,6.010257365,11-36-46-0145,312
444,6.018575282,11-36-46-0228,310
445,6.030772662,11-36-46-0350,312
446,6.038955027,11-36-46-0432,310
447,6.05121801,11-36-46-0555,312
448,6.059308761,11-36-46-0636,310
449,6.071588153,11-36-46-0759,312
450,6.079960959,11-36-46-0842,310
451,6.088126377,11-36-46-0924,312
452,6.100577179,11-36-46-1048,310
453,6.108519411,11-36-46-1128,312
454,6.120971513,11-36-46-1252,310
455,6.129053685,11-36-46-1333,312
456,6.14116394,11-36-46-1454,310
457,6.14954608,11-36-46-1538,312
458,6.161631615,11-36-46-1659,310
459,6.170184384,11-36-46-1744,312
460,6.178190438,11-36-46-1825,310
461,6.190447745,11-36-46-1947,312
462,6.198800467,11-36-46-2031,310
463,6.211355446,11-36-46-2156,312
464,6.219352707,11-36-46-2236,310
465,6.231493644,11-36-46-2358,312
466,6.239564078,11-36-46-2438,310
467,6.25208558,11-36-46-2563,312
468,6.260209893,11-36-46-2645,310
469,6.268520769,11-36-46-2728,312
470,6.28080099,11-36-46-2851,310
471,6.288823192,11-36-46-2931,312
472,6.301226517,11-36-46-3055,310
473,6.309301357,11-36-46-3136,312
474,6.321503597,11-36-46-3258,310
475,6.329867194,11-36-46-3341,312
476,6.342152544,11-36-46-3464,309
477,6.350446349,11-36-46-3547,312
478,6.362447304,11-36-46-3667,309
479,6.370562197,11-36-46-3748,311
480,6.382877801,11-36-46-3872,309
481,6.391062914,11-36-46-3953,311
482,6.399176289,11-36-46-4035,309
483,6.411865517,11-36-46-4161,311
484,6.420048796,11-36-46-4243,309
485,6.432333257,11-36-46-4366,311
486,6.440536285,11-36-46-4448,309
487,6.452509861,11-36-46-4568,311
488,6.460841478,11-36-46-4651,309
489,6.469205439,11-36-46-4735,311
490,6.481449654,11-36-46-4857,309
491,6.489705535,11-36-46-4940,311
492,6.501927048,11-36-46-5062,309
493,6.510236791,11-36-46-5145,311
494,6.522427041,11-36-46-5267,309
495,6.530669625,11-36-46-5349,311
496,6.542914519,11-36-46-5472,309
497,6.550863829,11-36-46-5551,311
498,6.563375583,11-36-46-5676,309
499,6.571336887,11-36-46-5756,311
500,6.583852845,11-36-46-5881,309
501,6.592150163,11-36-46-5964,311
502,6.600147139,11-36-46-6044,309
503,6.61255382,11-36-46-6168,311
504,6.620714463,11-36-46-6250,309
505,6.632899952,11-36-46-6372,311
506,6.641111916,11-36-46-6454,309
507,6.65346647,11-36-46-6577,312
508,6.661687918,11-36-46-6659,310
509,6.673720552,11-36-46-6780,312
510,6.68207872,11-36-46-6863,310
511,6.69025559,11-36-46-6945,312
512,6.7025209,11-36-46-7068,310
513,6.710723496,11-36-46-7150,312
514,6.72322798,11-36-46-7275,310
515,6.731342332,11-36-46-7356,312
516,6.743310491,11-36-46-7476,310
517,6.751582905,11-36-46-7559,312
518,6.764111538,11-36-46-7684,310
519,6.772295468,11-36-46-7765,312
520,6.78051599,11-36-46-7848,310
521,6.792750314,11-36-46-7970,312
522,6.801011912,11-36-46-8053,310
523,6.813182214,11-36-46-8174,312
524,6.821217616,11-36-46-8255,310
525,6.83371224,11-36-46-8380,312
526,6.841904209,11-36-46-8462,309
527,6.854005058,11-36-46-8583,312
528,6.8622664,11-36-46-8665,309
529,6.874641118,11-36-46-8789,311
530,6.882778189,11-36-46-8870,309
531,6.895078006,11-36-46-8993,311
532,6.903245824,11-36-46-9075,309
533,6.911529282,11-36-46-9158,311
534,6.923512702,11-36-46-9278,309
535,6.931941288,11-36-46-9362,311
536,6.944292692,11-36-46-9485,309
537,6.952518754,11-36-46-9568,311
538,6.964552932,11-36-46-9688,309
539,6.972936407,11-36-46-9772,311
540,6.985111845,11-36-46-9894,309
541,6.993589202,11-36-46-9978,311
542,7.005546809,11-36-47-0098,309
543,7.013897198,11-36-47-0181,311
544,7.025900265,11-36-47-0301,309
545,7.034319167,11-36-47-0386,311
546,7.046564874,11-36-47-0508,309
547,7.054801042,11-36-47-0591,311
548,7.066994402,11-36-47-0713,309
549,7.075267902,11-36-47-0795,311
550,7.083541618,11-36-47-0878,309
551,7.095816559,11-36-47-1001,311
552,7.10390473,11-36-47-1082,309
553,7.116236428,11-36-47-1205,311
554,7.124502615,11-36-47-1288,309
555,7.136464848,11-36-47-1407,311
556,7.144795456,11-36-47-1491,309
557,7.153091743,11-36-47-1573,311
558,7.165538541,11-36-47-1698,309
559,7.173684288,11-36-47-1779,311
560,7.185839682,11-36-47-1901,309
561,7.194046419,11-36-47-1983,311
562,7.206267088,11-36-47-2105,309
563,7.214588272,11-36-47-2188,311
564,7.226896204,11-36-47-2311,309
565,7.235109725,11-36-47-2394,311
566,7.243317588,11-36-47-2476,309
567,7.255435948,11-36-47-2597,311
568,7.263645334,11-36-47-2679,309
569,7.275966659,11-36-47-2802,310
570,7.284259951,11-36-47-2885,309
571,7.296510188,11-36-47-3008,311
572,7.304705001,11-36-47-3090,309
573,7.316883617,11-36-47-3211,310
574,7.325101087,11-36-47-3294,309
575,7.333180175,11-36-47-3375,310
576,7.345705394,11-36-47-3500,309
577,7.353718471,11-36-47-3580,310
578,7.366046291,11-36-47-3703,309
579,7.374032076,11-36-47-3783,310
580,7.386742583,11-36-47-3910,309
581,7.394790304,11-36-47-3990,310
582,7.407126743,11-36-47-4114,309
583,7.415285031,11-36-47-4195,310
584,7.427312438,11-36-47-4316,309
585,7.435657406,11-36-47-4399,310
586,7.448071852,11-36-47-4523,309
587,7.456246417,11-36-47-4605,310
588,7.464425754,11-36-47-4687,309
589,7.476661485,11-36-47-4809,310
590,7.484816049,11-36-47-4891,309
591,7.497121692,11-36-47-5014,310
592,7.505304757,11-36-47-5096,309
593,7.517702214,11-36-47-5220,310
594,7.525884727,11-36-47-5301,309
595,7.538093029,11-36-47-5423,310
596,7.546140269,11-36-47-5504,309
597,7.558642686,11-36-47-5629,309
598,7.566877832,11-36-47-5711,309
599,7.579007636,11-36-47-5833,309
600,7.587314811,11-36-47-5916,309
601,7.595510388,11-36-47-5998,309
